0,ALU_1_bit,.png
1,ALU_32_bits,.png
2,ALU_4_bits,.png
3,ALU_8_bits,.png
4,CSA_8_bits,.png
5,decodificador_2_bits,.png
6,desplazador,.circ
7,desplazador_modificado,.png
8,ejercicio06,.circ
9,ejercicio07,.circ
10,Multiplexor,.png
11,multiplexor_2_emtradas,.png
12,ParedesSolórzanoAdan Smith-TrabajoPrácticoN°7 (Reparado),.docx
13,ParedesSolórzanoAdan Smith-TrabajoPrácticoN°7,.pdf
14,SR_4_bits,.png
15,sumadorC1,.png
16,sumadorC_1_bit,.png
17,sumadorC_1_bit_modificado,.png
18,sumadorC_4_bits,.png
19,unidad_logica,.png
